,Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen,x_kpca_rbf,y_kpca_rbf,x_kpca_poly,y_kpca_poly,x_kpca_cos,y_kpca_cos,cluster_kpca_rbf,cluster_kpca_cos
0,Retail,Other,12669,9656,7561,214,2674,1338,0.0528736785139061,-0.0957020283339388,0.0783737058955515,-0.1731146036428406,0.5047893015158404,0.0096223066473778,1,3
1,Retail,Other,7057,9810,9568,1762,3293,1776,0.1296461840164295,-0.1604581212978694,0.1858125464129079,-0.3074147140645969,0.8899412223120095,-0.2628329463279438,1,2
2,Retail,Other,6353,8808,7684,2405,3516,7844,0.2102053726966705,0.0484460464626565,0.3417015381326229,0.0750477517055762,0.4739940541267177,0.2356868332458666,1,2
3,HoReCa,Other,13265,1196,4221,6404,507,1788,-0.2162432260582773,0.1051649668310386,-0.2533035236583453,0.2503524263190757,-0.6186114271241641,0.3701305442802817,0,4
4,Retail,Other,22615,5410,7198,3915,1777,5185,-0.0116873742844954,0.2654316269575651,0.1366167136889872,0.3752792354602763,0.0688995379431255,0.8618293827365124,0,0
5,Retail,Other,9413,8259,5126,666,1795,1451,-0.0364662973611463,-0.1328454886814093,-0.0889533043384346,-0.2122647116921357,0.1029562952794654,-0.3304564801092653,2,3
6,Retail,Other,12126,3199,6975,480,3140,545,-0.0697155932203248,-0.1173262108288148,-0.1435304125938082,-0.1663058931990573,-0.092167962417776,-0.2898919276536126,2,1
7,Retail,Other,7579,4956,9426,1669,3321,2566,0.0437594438429186,-0.1466191388393938,0.0408969858378439,-0.2627155987279704,0.5540934639173399,-0.3475508620366145,1,3
8,HoReCa,Other,5963,3648,6192,425,1716,750,-0.0967501988690221,-0.2050602908981754,-0.2204840295429027,-0.3051577883697471,-0.1557890142344767,-0.6896927304727346,2,1
9,Retail,Other,6006,11093,18881,1159,7425,2098,0.4936685721899785,-0.1555560080111176,0.7089688368462717,-0.2911925018216328,1.1648509491774437,0.023746724906468,3,2
10,Retail,Other,3366,5403,12974,4400,5977,1744,0.210677809018827,-0.1696435955528314,0.3197406409241956,-0.3065245780476244,0.8649020932926696,-0.1928630625234259,1,2
11,Retail,Other,13146,1124,4523,1420,549,497,-0.2215069356965096,-0.043019810961086,-0.3554518255692505,0.0138748032485317,-0.6524416952788551,-0.10638673171861,2,4
12,Retail,Other,31714,12319,11757,287,3881,2931,0.2047987318660784,0.2930467306242146,0.3854465445073946,0.3357288366807352,0.5189256754099238,0.889184412916553,4,0
