,Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen,x_kpca_rbf,y_kpca_rbf,x_kpca_poly,y_kpca_poly,x_kpca_cos,y_kpca_cos,cluster_kpca_rbf
0,Retail,Other,12669,9656,7561,214,2674,1338,0.0528736785139061,-0.09570202833393882,0.07837370589555152,-0.17311460364284062,0.5047893015158404,0.009622306647377843,4
1,Retail,Other,7057,9810,9568,1762,3293,1776,0.12964618401642952,-0.16045812129786943,0.18581254641290795,-0.30741471406459697,0.8899412223120095,-0.26283294632794385,4
2,Retail,Other,6353,8808,7684,2405,3516,7844,0.21020537269667053,0.048446046462656545,0.3417015381326229,0.07504775170557623,0.47399405412671775,0.2356868332458666,4
3,HoReCa,Other,13265,1196,4221,6404,507,1788,-0.21624322605827734,0.10516496683103865,-0.25330352365834535,0.2503524263190757,-0.6186114271241641,0.37013054428028175,3
4,Retail,Other,22615,5410,7198,3915,1777,5185,-0.01168737428449542,0.2654316269575651,0.1366167136889872,0.37527923546027636,0.06889953794312559,0.8618293827365124,3
5,Retail,Other,9413,8259,5126,666,1795,1451,-0.03646629736114636,-0.13284548868140936,-0.0889533043384346,-0.21226471169213576,0.10295629527946543,-0.33045648010926537,0
6,Retail,Other,12126,3199,6975,480,3140,545,-0.06971559322032485,-0.11732621082881489,-0.1435304125938082,-0.16630589319905736,-0.09216796241777601,-0.2898919276536126,0
7,Retail,Other,7579,4956,9426,1669,3321,2566,0.0437594438429186,-0.14661913883939381,0.04089698583784393,-0.2627155987279704,0.5540934639173399,-0.3475508620366145,4
8,HoReCa,Other,5963,3648,6192,425,1716,750,-0.09675019886902214,-0.20506029089817548,-0.22048402954290275,-0.3051577883697471,-0.15578901423447672,-0.6896927304727346,0
9,Retail,Other,6006,11093,18881,1159,7425,2098,0.4936685721899785,-0.1555560080111176,0.7089688368462717,-0.29119250182163287,1.1648509491774437,0.023746724906468033,1
10,Retail,Other,3366,5403,12974,4400,5977,1744,0.21067780901882702,-0.16964359555283148,0.3197406409241956,-0.3065245780476244,0.8649020932926696,-0.19286306252342594,4
11,Retail,Other,13146,1124,4523,1420,549,497,-0.22150693569650964,-0.04301981096108604,-0.3554518255692505,0.013874803248531749,-0.6524416952788551,-0.10638673171861002,0
12,Retail,Other,31714,12319,11757,287,3881,2931,0.20479873186607844,0.2930467306242146,0.3854465445073946,0.3357288366807352,0.5189256754099238,0.889184412916553,2
13,Retail,Other,21217,6208,14982,3095,6707,602,0.22492371282292775,0.08412699715331379,0.38950060072832154,0.059373813275348054,0.745958790033325,0.6652437528164213,4
14,Retail,Other,24653,9465,12091,294,5058,2168,0.19615395161835358,0.1302305498706692,0.35551116657293474,0.14421778495165286,0.6716997036238871,0.760540081371423,4
15,HoReCa,Other,10253,1114,3821,397,964,412,-0.2060461349804701,-0.11610486588018862,-0.35435520006086135,-0.11021859390248863,-0.5245171920456182,-0.3477885584442487,0
